city,year,weekofyear,total_cases
iq,2011,43,59
iq,2011,44,52
iq,2011,45,42
iq,2011,46,43
iq,2011,47,55
iq,2011,48,64
iq,2011,49,56
iq,2011,50,39
iq,2011,51,46
iq,2012,52,34
iq,2012,1,32
iq,2012,2,84
iq,2012,3,31
iq,2012,4,67
iq,2012,5,23
iq,2012,6,29
iq,2012,7,36
iq,2012,8,33
iq,2012,9,26
iq,2012,10,55
iq,2012,11,31
iq,2012,12,12
iq,2012,13,16
iq,2012,14,35
iq,2012,15,21
iq,2012,16,24
iq,2012,17,38
iq,2012,18,8
iq,2012,19,14
iq,2012,20,10
iq,2012,21,30
iq,2012,22,26
iq,2012,23,12
iq,2012,24,13
iq,2012,25,33
iq,2012,26,36
iq,2012,27,-6
iq,2012,28,13
iq,2012,29,17
iq,2012,30,35
iq,2012,31,35
iq,2012,32,23
iq,2012,33,26
iq,2012,34,35
iq,2012,35,27
iq,2012,36,38
iq,2012,37,38
iq,2012,38,30
iq,2012,39,52
iq,2012,40,31
iq,2012,41,50
iq,2012,42,44
iq,2012,43,30
iq,2012,44,46
iq,2012,45,44
iq,2012,46,60
iq,2012,47,42
iq,2012,48,48
iq,2012,49,26
iq,2012,50,34
iq,2012,51,36
iq,2013,1,35
iq,2013,2,34
iq,2013,3,34
iq,2013,4,47
iq,2013,5,44
iq,2013,6,31
iq,2013,7,41
iq,2013,8,26
iq,2013,9,41
iq,2013,10,34
iq,2013,11,32
iq,2013,12,19
iq,2013,13,16
iq,2013,14,29
iq,2013,15,39
iq,2013,16,28
iq,2013,17,22
iq,2013,18,12
iq,2013,19,13
iq,2013,20,15
iq,2013,21,16
iq,2013,22,20
iq,2013,23,41
iq,2013,24,19
iq,2013,25,27
iq,2013,26,41
